Date,Open,High,Low,Close,Adj Close,Volume
2015-07-03,null,null,null,null,null,null
2015-07-06,null,null,null,null,null,null
2015-07-07,23.719999,23.719999,23.719999,23.320000,23.320000,130
2015-07-08,null,null,null,null,null,null
2015-07-09,null,null,null,null,null,null
2015-07-10,null,null,null,null,null,null
2015-07-13,null,null,null,null,null,null
2015-07-14,23.715000,23.715000,23.715000,24.000000,24.000000,400
2015-07-15,null,null,null,null,null,null
2015-07-16,24.510000,24.510000,24.510000,24.405001,24.405001,150
2015-07-17,24.530001,24.530001,24.530001,24.420000,24.420000,40
2015-07-20,24.600000,24.600000,24.600000,24.455000,24.455000,40
2015-07-21,24.475000,24.475000,24.299999,24.184999,24.184999,865
2015-07-22,24.230000,24.230000,24.230000,24.180000,24.180000,100
2015-07-23,null,null,null,null,null,null
2015-07-24,24.059999,24.059999,23.760000,23.790001,23.790001,1270
2015-07-27,23.485001,23.485001,23.485001,23.320000,23.320000,1050
2015-07-28,null,null,null,null,null,null
2015-07-29,null,null,null,null,null,null
2015-07-30,null,null,null,null,null,null
2015-07-31,null,null,null,null,null,null
2015-08-03,23.965000,23.965000,23.965000,24.025000,24.025000,41
2015-08-04,null,null,null,null,null,null
2015-08-05,24.270000,24.500000,24.270000,24.334999,24.334999,750
2015-08-06,24.295000,24.309999,24.295000,24.145000,24.145000,485
2015-08-07,24.090000,24.090000,24.090000,23.985001,23.985001,350
2015-08-10,null,null,null,null,null,null
2015-08-11,23.805000,23.805000,23.805000,23.700001,23.700001,100
2015-08-12,null,null,null,null,null,null
2015-08-13,23.545000,23.545000,23.545000,23.395000,23.395000,9
2015-08-14,23.350000,23.350000,23.350000,23.400000,23.400000,9
2015-08-17,23.385000,23.385000,23.385000,23.525000,23.525000,100
2015-08-18,null,null,null,null,null,null
2015-08-19,23.360001,23.360001,23.360001,23.160000,23.160000,50
2015-08-20,22.665001,22.665001,22.645000,22.590000,22.590000,1100
2015-08-21,22.205000,22.205000,22.000000,21.825001,21.825001,1500
2015-08-24,20.469999,20.469999,20.385000,20.219999,20.219999,565
2015-08-25,20.809999,21.129999,20.809999,21.200001,21.200001,267
2015-08-26,null,null,null,null,null,null
2015-08-27,null,null,null,null,null,null
2015-08-28,null,null,null,null,null,null
2015-08-31,21.834999,21.834999,21.834999,21.840000,21.840000,45
2015-09-01,null,null,null,null,null,null
2015-09-02,null,null,null,null,null,null
2015-09-03,21.555000,21.555000,21.555000,21.860001,21.860001,7
2015-09-04,null,null,null,null,null,null
2015-09-07,21.500000,21.500000,21.500000,21.309999,21.309999,10
2015-09-08,21.709999,21.709999,21.709999,21.575001,21.575001,1000
2015-09-09,21.870001,21.870001,21.870001,21.875000,21.875000,210
2015-09-10,null,null,null,null,null,null
2015-09-11,null,null,null,null,null,null
2015-09-14,21.415001,21.415001,21.415001,21.295000,21.295000,145
2015-09-15,null,null,null,null,null,null
2015-09-16,null,null,null,null,null,null
2015-09-17,21.660000,21.660000,21.660000,21.709999,21.709999,700
2015-09-18,null,null,null,null,null,null
2015-09-21,null,null,null,null,null,null
2015-09-22,null,null,null,null,null,null
2015-09-23,null,null,null,null,null,null
2015-09-24,null,null,null,null,null,null
2015-09-25,null,null,null,null,null,null
2015-09-28,20.705000,20.705000,20.705000,20.504999,20.504999,200
2015-09-29,null,null,null,null,null,null
2015-09-30,null,null,null,null,null,null
2015-10-01,null,null,null,null,null,null
2015-10-02,null,null,null,null,null,null
2015-10-05,null,null,null,null,null,null
2015-10-06,null,null,null,null,null,null
2015-10-07,null,null,null,null,null,null
2015-10-08,21.570000,21.570000,21.570000,21.834999,21.834999,74
2015-10-09,22.000000,22.000000,22.000000,21.924999,21.924999,91
2015-10-12,22.014999,22.014999,22.014999,21.945000,21.945000,14
2015-10-13,null,null,null,null,null,null
2015-10-14,21.620001,21.620001,21.620001,21.520000,21.520000,139
2015-10-15,null,null,null,null,null,null
2015-10-16,null,null,null,null,null,null
2015-10-19,null,null,null,null,null,null
2015-10-20,null,null,null,null,null,null
2015-10-21,21.865000,21.865000,21.865000,22.055000,22.055000,250
2015-10-22,21.995001,21.995001,21.995001,22.540001,22.540001,91
2015-10-23,22.730000,22.730000,22.730000,22.980000,22.980000,100
2015-10-26,null,null,null,null,null,null
2015-10-27,null,null,null,null,null,null
2015-10-28,22.895000,22.895000,22.895000,22.865000,22.865000,100
2015-10-29,null,null,null,null,null,null
2015-10-30,22.809999,22.809999,22.809999,22.740000,22.740000,230
2015-11-02,22.770000,22.770000,22.770000,22.809999,22.809999,85
2015-11-03,22.780001,22.780001,22.780001,22.975000,22.975000,150
2015-11-04,23.230000,23.230000,23.230000,23.139999,23.139999,200
2015-11-05,23.174999,23.174999,23.174999,23.035000,23.035000,1
2015-11-06,null,null,null,null,null,null
2015-11-09,null,null,null,null,null,null
2015-11-10,null,null,null,null,null,null
2015-11-11,23.350000,23.350000,23.350000,23.184999,23.184999,200
2015-11-12,null,null,null,null,null,null
2015-11-13,null,null,null,null,null,null
2015-11-16,null,null,null,null,null,null
2015-11-17,null,null,null,null,null,null
2015-11-18,null,null,null,null,null,null
2015-11-19,null,null,null,null,null,null
2015-11-20,null,null,null,null,null,null
2015-11-23,null,null,null,null,null,null
2015-11-24,null,null,null,null,null,null
2015-11-25,null,null,null,null,null,null
2015-11-26,null,null,null,null,null,null
2015-11-27,null,null,null,null,null,null
2015-11-30,null,null,null,null,null,null
2015-12-01,23.525000,23.525000,23.525000,23.430000,23.430000,200
2015-12-02,null,null,null,null,null,null
2015-12-03,null,null,null,null,null,null
2015-12-04,null,null,null,null,null,null
2015-12-07,null,null,null,null,null,null
2015-12-08,22.309999,22.309999,22.309999,22.264999,22.264999,100
2015-12-09,22.290001,22.290001,22.290001,22.129999,22.129999,297
2015-12-10,null,null,null,null,null,null
2015-12-11,21.719999,21.719999,21.719999,21.674999,21.674999,100
2015-12-14,21.690001,21.690001,21.570000,21.305000,21.305000,114
2015-12-15,null,null,null,null,null,null
2015-12-16,null,null,null,null,null,null
2015-12-17,null,null,null,null,null,null
2015-12-18,null,null,null,null,null,null
2015-12-21,null,null,null,null,null,null
2015-12-22,null,null,null,null,null,null
2015-12-23,null,null,null,null,null,null
2015-12-28,22.480000,22.480000,22.480000,22.160000,22.160000,26
2015-12-29,null,null,null,null,null,null
2015-12-30,22.469999,22.525000,22.469999,22.430000,22.430000,37
2015-12-31,null,null,null,null,null,null
2016-01-04,21.850000,21.870001,21.850000,21.855000,21.855000,238
2016-01-05,22.105000,22.105000,22.105000,22.170000,22.170000,100
2016-01-06,null,null,null,null,null,null
2016-01-07,21.360001,21.360001,21.360001,21.285000,21.285000,50
2016-01-08,20.879999,20.879999,20.879999,20.825001,20.825001,250
2016-01-11,20.889999,20.889999,20.889999,20.730000,20.730000,135
2016-01-12,20.700001,20.700001,20.700001,20.844999,20.844999,90
2016-01-13,21.195000,21.195000,21.195000,20.905001,20.905001,28
2016-01-14,null,null,null,null,null,null
2016-01-15,20.250000,20.250000,20.049999,19.950001,19.950001,4116
2016-01-18,20.004999,20.055000,20.004999,20.000000,20.000000,909
2016-01-19,20.360001,20.500000,20.340000,20.139999,20.139999,2357
2016-01-20,19.365000,19.365000,19.365000,19.320000,19.320000,500
2016-01-21,null,null,null,null,null,null
2016-01-22,20.235001,20.434999,20.235001,20.305000,20.305000,1006
2016-01-25,20.680000,20.680000,20.139999,20.080000,20.080000,2672
2016-01-26,null,null,null,null,null,null
2016-01-27,20.195000,20.195000,20.195000,20.290001,20.290001,3142
2016-01-28,20.145000,20.200001,20.145000,19.980000,19.980000,1288
2016-01-29,20.355000,20.355000,20.355000,20.434999,20.434999,49
2016-02-01,20.450001,20.450001,20.395000,20.430000,20.430000,1651
2016-02-02,20.500000,20.500000,19.980000,20.004999,20.004999,38747
2016-02-03,19.700001,19.700001,19.700001,19.420000,19.420000,240
2016-02-04,null,null,null,null,null,null
2016-02-05,null,null,null,null,null,null
2016-02-08,null,null,null,null,null,null
2016-02-09,null,null,null,null,null,null
2016-02-10,null,null,null,null,null,null
2016-02-11,null,null,null,null,null,null
2016-02-12,null,null,null,null,null,null
2016-02-15,null,null,null,null,null,null
2016-02-16,19.440001,19.440001,19.440001,19.219999,19.219999,30
2016-02-17,null,null,null,null,null,null
2016-02-18,19.825001,19.825001,19.809999,19.730000,19.730000,2065
2016-02-19,20.000000,20.000000,20.000000,19.549999,19.549999,78
2016-02-22,null,null,null,null,null,null
2016-02-23,null,null,null,null,null,null
2016-02-24,19.870001,19.870001,19.639999,19.395000,19.395000,1500
2016-02-25,19.825001,19.825001,19.825001,19.825001,19.825001,100
2016-02-26,null,null,null,null,null,null
2016-02-29,20.014999,20.014999,20.014999,20.285000,20.285000,4
2016-03-01,20.475000,20.540001,20.469999,20.615000,20.615000,69
2016-03-02,20.750000,20.750000,20.750000,20.855000,20.855000,1150
2016-03-03,20.910000,20.910000,20.910000,20.820000,20.820000,292
2016-03-04,21.025000,21.025000,20.950001,21.065001,21.065001,9613
2016-03-07,null,null,null,null,null,null
2016-03-08,20.860001,20.860001,20.860001,20.690001,20.690001,96
2016-03-09,20.895000,20.895000,20.895000,20.825001,20.825001,3016
2016-03-10,21.004999,21.004999,20.900000,20.415001,20.415001,1033
2016-03-11,20.850000,20.850000,20.850000,20.955000,20.955000,72
2016-03-14,null,null,null,null,null,null
2016-03-15,20.975000,20.975000,20.975000,20.799999,20.799999,38
2016-03-16,null,null,null,null,null,null
2016-03-17,20.820000,20.820000,20.820000,20.674999,20.674999,85
2016-03-18,20.754999,20.754999,20.754999,20.879999,20.879999,119
2016-03-21,20.879999,20.900000,20.879999,20.850000,20.850000,410
2016-03-22,20.920000,20.920000,20.920000,20.980000,20.980000,28
2016-03-23,null,null,null,null,null,null
2016-03-24,20.735001,20.735001,20.735001,20.520000,20.520000,120
2016-03-29,20.740000,20.990000,20.740000,20.610001,20.610001,595
2016-03-30,20.820000,20.825001,20.820000,20.740000,20.740000,44
2016-03-31,null,null,null,null,null,null
2016-04-01,20.150000,20.305000,20.150000,20.254999,20.254999,110
2016-04-04,20.629999,20.629999,20.240000,20.245001,20.245001,1102
2016-04-05,20.000000,20.000000,20.000000,19.915001,19.915001,35
2016-04-06,null,null,null,null,null,null
2016-04-07,20.070000,20.070000,19.900000,19.875000,19.875000,7
2016-04-08,20.190001,20.190001,20.190001,20.129999,20.129999,3
2016-04-11,null,null,null,null,null,null
2016-04-12,null,null,null,null,null,null
2016-04-13,21.139999,21.139999,21.139999,21.139999,21.139999,281
2016-04-14,21.059999,21.059999,21.059999,21.160000,21.160000,1150
2016-04-15,null,null,null,null,null,null
2016-04-18,null,null,null,null,null,null
2016-04-19,21.200001,21.200001,21.200001,21.320000,21.320000,1250
2016-04-20,21.334999,21.334999,21.334999,21.570000,21.570000,235
2016-04-21,21.750000,21.825001,21.750000,21.655001,21.655001,991
2016-04-22,null,null,null,null,null,null
2016-04-25,21.549999,21.549999,21.549999,21.535000,21.535000,65
2016-04-26,21.500000,21.500000,21.500000,21.504999,21.504999,85
2016-04-27,21.924999,21.924999,21.924999,21.924999,21.924999,273
2016-04-28,21.200001,21.330000,21.200001,21.490000,21.490000,117
2016-04-29,21.150000,21.360001,21.150000,20.799999,20.799999,935
2016-05-02,20.915001,20.915001,20.799999,20.764999,20.764999,2305
2016-05-03,20.815001,20.815001,20.815001,20.469999,20.469999,10
2016-05-04,null,null,null,null,null,null
2016-05-05,20.459999,20.459999,20.459999,20.445000,20.445000,108
2016-05-06,null,null,null,null,null,null
2016-05-09,null,null,null,null,null,null
2016-05-10,null,null,null,null,null,null
2016-05-11,20.500000,20.500000,20.500000,20.530001,20.530001,2000
2016-05-12,20.459999,20.459999,20.459999,20.485001,20.485001,1222
2016-05-13,20.570000,20.570000,20.570000,20.600000,20.600000,491
2016-05-16,20.600000,20.600000,20.415001,20.549999,20.549999,550
2016-05-17,null,null,null,null,null,null
2016-05-18,20.420000,20.420000,20.420000,20.719999,20.719999,2000
2016-05-19,20.665001,20.665001,20.665001,20.594999,20.594999,21
2016-05-20,null,null,null,null,null,null
2016-05-23,20.965000,20.965000,20.965000,20.855000,20.855000,54
2016-05-24,null,null,null,null,null,null
2016-05-25,21.375000,21.375000,21.375000,21.405001,21.405001,120
2016-05-26,null,null,null,null,null,null
2016-05-27,null,null,null,null,null,null
2016-05-30,22.014999,22.014999,22.014999,21.584999,21.584999,20
2016-05-31,21.850000,21.850000,21.700001,21.580000,21.580000,100
2016-06-01,21.450001,21.450001,21.450001,21.400000,21.400000,5
2016-06-02,21.465000,21.465000,21.465000,21.424999,21.424999,10
2016-06-03,21.299999,21.299999,21.299999,21.040001,21.040001,550
2016-06-06,null,null,null,null,null,null
2016-06-07,21.400000,21.510000,21.400000,21.430000,21.430000,57
2016-06-08,21.455000,21.455000,21.340000,21.325001,21.325001,2586
2016-06-09,21.400000,21.400000,21.200001,21.225000,21.225000,902
2016-06-10,21.000000,21.000000,21.000000,20.959999,20.959999,50
2016-06-13,null,null,null,null,null,null
2016-06-14,20.889999,20.889999,20.584999,20.430000,20.430000,570
2016-06-15,null,null,null,null,null,null
2016-06-16,20.530001,20.530001,20.530001,20.500000,20.500000,200
2016-06-17,null,null,null,null,null,null
2016-06-20,null,null,null,null,null,null
2016-06-21,21.129999,21.129999,21.129999,21.135000,21.135000,30
2016-06-22,21.139999,21.139999,21.139999,21.195000,21.195000,8
2016-06-23,null,null,null,null,null,null
2016-06-24,20.905001,20.905001,20.905001,20.639999,20.639999,70
2016-06-27,null,null,null,null,null,null
2016-06-28,20.165001,20.165001,20.165001,20.155001,20.155001,57
2016-06-29,null,null,null,null,null,null
2016-06-30,null,null,null,null,null,null
2016-07-01,null,null,null,null,null,null
2016-07-04,null,null,null,null,null,null
2016-07-05,null,null,null,null,null,null
2016-07-06,20.705000,20.705000,20.525000,20.504999,20.504999,250
2016-07-07,null,null,null,null,null,null
2016-07-08,null,null,null,null,null,null
2016-07-11,21.275000,21.275000,21.275000,21.379999,21.379999,200
2016-07-12,21.500000,21.690001,21.490000,21.690001,21.690001,2558
2016-07-13,21.670000,21.670000,21.670000,21.580000,21.580000,40
2016-07-14,21.760000,21.760000,21.760000,21.775000,21.775000,925
2016-07-15,null,null,null,null,null,null
2016-07-18,21.584999,21.584999,21.584999,21.855000,21.855000,194
2016-07-19,21.830000,21.830000,21.830000,21.830000,21.830000,93
2016-07-20,null,null,null,null,null,null
2016-07-21,21.950001,21.985001,21.950001,21.985001,21.985001,304
2016-07-22,21.920000,21.920000,21.920000,22.010000,22.010000,10
2016-07-25,22.084999,22.084999,22.000000,21.980000,21.980000,80
2016-07-26,21.950001,21.985001,21.950001,21.959999,21.959999,250
2016-07-27,21.930000,22.080000,21.930000,21.995001,21.995001,516
2016-07-28,null,null,null,null,null,null
2016-07-29,null,null,null,null,null,null
2016-08-01,21.940001,21.940001,21.900000,21.735001,21.735001,195
2016-08-02,21.400000,21.400000,21.400000,21.290001,21.290001,85
2016-08-03,21.344999,21.350000,21.344999,21.395000,21.395000,345
2016-08-04,null,null,null,null,null,null
2016-08-05,21.905001,21.905001,21.905001,22.000000,22.000000,9
2016-08-08,22.150000,22.170000,22.100000,22.115000,22.115000,444
2016-08-09,22.100000,22.100000,22.100000,22.240000,22.240000,2004
2016-08-10,22.055000,22.155001,22.055000,22.070000,22.070000,109
2016-08-11,null,null,null,null,null,null
2016-08-12,null,null,null,null,null,null
2016-08-16,21.920000,21.940001,21.670000,21.980000,21.980000,1980
2016-08-17,null,null,null,null,null,null
2016-08-18,21.924999,21.924999,21.924999,21.934999,21.934999,1050
2016-08-19,null,null,null,null,null,null
2016-08-22,null,null,null,null,null,null
2016-08-23,null,null,null,null,null,null
2016-08-24,null,null,null,null,null,null
2016-08-25,21.950001,21.950001,21.950001,22.004999,22.004999,410
2016-08-26,null,null,null,null,null,null
2016-08-29,null,null,null,null,null,null
2016-08-30,22.299999,22.299999,22.299999,22.299999,22.299999,10267
2016-08-31,22.299999,22.299999,22.299999,22.235001,22.235001,35
2016-09-01,22.235001,22.235001,22.235001,22.215000,22.215000,60
2016-09-02,22.355000,22.600000,22.355000,22.565001,22.565001,9165
2016-09-05,22.584999,22.584999,22.510000,22.559999,22.559999,106
2016-09-06,22.625000,22.625000,22.625000,22.424999,22.424999,188
2016-09-07,22.584999,22.584999,22.584999,22.540001,22.540001,200
2016-09-08,22.500000,22.500000,22.385000,22.485001,22.485001,8031
2016-09-09,22.480000,22.500000,22.320000,22.344999,22.344999,495
2016-09-12,22.000000,22.000000,21.900000,22.120001,22.120001,403
2016-09-13,22.160000,22.160000,22.100000,21.889999,21.889999,2492
2016-09-14,21.865000,21.865000,21.809999,21.830000,21.830000,83
2016-09-15,21.750000,21.750000,21.750000,21.955000,21.955000,50
2016-09-16,21.924999,21.924999,21.924999,21.915001,21.915001,42
2016-09-19,22.174999,22.200001,22.174999,22.070000,22.070000,4497
2016-09-20,null,null,null,null,null,null
2016-09-21,22.309999,22.309999,22.309999,22.350000,22.350000,9
2016-09-22,22.645000,22.645000,22.540001,22.535000,22.535000,659
2016-09-23,null,null,null,null,null,null
2016-09-26,22.270000,22.270000,22.070000,22.040001,22.040001,10272
2016-09-27,22.129999,22.215000,22.129999,22.150000,22.150000,10286
2016-09-28,null,null,null,null,null,null
2016-09-29,null,null,null,null,null,null
2016-09-30,null,null,null,null,null,null
2016-10-03,22.215000,22.295000,22.170000,22.215000,22.215000,196
2016-10-04,22.400000,22.400000,22.400000,22.440001,22.440001,25
2016-10-05,22.330000,22.330000,22.330000,22.450001,22.450001,356
2016-10-06,22.504999,22.504999,22.504999,22.420000,22.420000,763
2016-10-07,22.504999,22.504999,22.400000,22.350000,22.350000,830
2016-10-10,null,null,null,null,null,null
2016-10-11,22.825001,22.825001,22.375000,22.430000,22.430000,161
2016-10-12,null,null,null,null,null,null
2016-10-13,22.254999,22.254999,22.105000,22.184999,22.184999,1530
2016-10-14,22.555000,22.555000,22.555000,22.480000,22.480000,405
2016-10-17,22.350000,22.410000,22.350000,22.344999,22.344999,493
2016-10-18,22.520000,22.625000,22.520000,22.584999,22.584999,199
2016-10-19,null,null,null,null,null,null
2016-10-20,null,null,null,null,null,null
2016-10-21,22.825001,22.825001,22.730000,22.889999,22.889999,9736
2016-10-24,23.025000,23.040001,23.025000,23.040001,23.040001,2390
2016-10-25,null,null,null,null,null,null
2016-10-26,22.820000,22.820000,22.820000,22.930000,22.930000,618
2016-10-27,22.870001,22.870001,22.870001,22.934999,22.934999,150
2016-10-28,22.834999,22.945000,22.834999,22.920000,22.920000,377
2016-10-31,22.900000,22.900000,22.900000,22.834999,22.834999,10
2016-11-01,null,null,null,null,null,null
2016-11-02,22.375000,22.375000,22.375000,22.344999,22.344999,4
2016-11-03,22.389999,22.450001,22.389999,22.375000,22.375000,2139
2016-11-04,22.174999,22.174999,22.174999,22.200001,22.200001,585
2016-11-07,null,null,null,null,null,null
2016-11-08,null,null,null,null,null,null
2016-11-09,22.150000,22.680000,22.150000,22.940001,22.940001,952
2016-11-10,23.209999,23.209999,23.209999,23.270000,23.270000,402
2016-11-11,23.290001,23.330000,23.290001,23.245001,23.245001,740
2016-11-14,23.600000,23.655001,23.490000,23.674999,23.674999,243
2016-11-15,null,null,null,null,null,null
2016-11-16,23.900000,23.900000,23.900000,23.900000,23.900000,4313
2016-11-17,23.780001,24.395000,23.780001,24.395000,24.395000,10590
2016-11-18,23.879999,24.400000,23.834999,24.400000,24.400000,5016
2016-11-21,23.940001,24.004999,23.940001,24.004999,24.004999,2146
2016-11-22,24.110001,24.545000,24.084999,24.545000,24.545000,10626
2016-11-23,24.000000,24.110001,23.990000,24.110001,24.110001,1730
2016-11-24,24.195000,24.225000,24.195000,24.225000,24.225000,9182
2016-11-25,24.105000,24.184999,24.094999,24.184999,24.184999,5208
2016-11-28,24.025000,24.145000,23.990000,24.145000,24.145000,11764
2016-11-29,24.110001,24.160000,24.025000,24.160000,24.160000,8444
2016-11-30,24.075001,24.610001,24.059999,24.610001,24.610001,3924
2016-12-01,24.160000,24.610001,24.090000,24.610001,24.610001,14425
2016-12-02,24.010000,24.120001,23.915001,24.094999,24.094999,3726
2016-12-05,24.180000,24.180000,23.924999,24.129999,24.129999,4079
2016-12-06,24.084999,24.275000,24.084999,24.275000,24.275000,2461
2016-12-07,24.400000,24.514999,24.305000,24.514999,24.514999,9374
2016-12-08,25.030001,25.030001,25.030001,25.025000,25.025000,180
2016-12-09,24.985001,25.309999,24.985001,25.184999,25.184999,9796
2016-12-12,25.295000,25.295000,25.065001,25.094999,25.094999,10119
2016-12-13,25.055000,25.139999,25.055000,25.129999,25.129999,19898
2016-12-14,25.174999,25.174999,25.045000,25.049999,25.049999,11309
2016-12-15,25.190001,25.500000,25.160000,25.500000,25.500000,7611
2016-12-16,25.299999,25.370001,25.299999,25.355000,25.355000,8576
2016-12-19,25.344999,25.379999,25.305000,25.355000,25.355000,9134
2016-12-20,25.350000,25.540001,25.350000,25.540001,25.540001,8102
2016-12-21,25.285000,25.465000,25.260000,25.375000,25.375000,27057
2016-12-22,25.355000,25.365000,25.139999,25.285000,25.285000,8985
2016-12-23,25.370001,25.530001,25.184999,25.290001,25.290001,14695
2016-12-27,25.245001,25.315001,25.150000,25.235001,25.235001,4866
2016-12-28,25.500000,25.500000,25.320000,25.340000,25.340000,9464
2016-12-29,25.105000,25.115000,24.969999,24.945000,24.945000,3439
2016-12-30,25.040001,25.040001,24.830000,24.900000,24.900000,16206
2017-01-02,24.900000,25.160000,24.900000,25.110001,25.110001,12794
2017-01-03,25.110001,25.450001,25.035000,25.334999,25.334999,12026
2017-01-04,25.555000,25.600000,25.510000,25.525000,25.525000,645
2017-01-05,25.549999,25.610001,25.260000,25.350000,25.350000,9699
2017-01-06,25.264999,25.264999,25.264999,25.340000,25.340000,11
2017-01-09,25.650000,25.650000,25.290001,25.299999,25.299999,6647
2017-01-10,25.150000,25.344999,25.150000,25.344999,25.344999,6890
2017-01-11,25.340000,25.610001,25.340000,25.510000,25.510000,13670
2017-01-12,25.205000,25.245001,25.000000,25.065001,25.065001,6894
2017-01-13,25.215000,25.350000,25.209999,25.350000,25.350000,6303
2017-01-16,25.285000,25.285000,25.195000,25.219999,25.219999,7946
2017-01-17,25.535000,25.535000,24.889999,24.889999,24.889999,5733
2017-01-18,25.010000,25.075001,25.000000,25.065001,25.065001,8478
2017-01-19,25.080000,25.195000,25.080000,25.135000,25.135000,6346
2017-01-20,25.305000,25.305000,25.065001,25.145000,25.145000,5057
2017-01-23,24.900000,24.965000,24.840000,24.885000,24.885000,6200
